,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,witnesses,Unnamed: 0,Unnamed: 0.1
23,12/02/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=46341582-5056-8059-7659-41CA71DF4AB9,JEC HEARING: Unregulated Markets: How Regulatory Reform Will Shine a Light in the Financial Sector,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec120209,[],22.0,2.0
24,11/19/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=E97E1EF2-5056-8059-7633-5179E8A1A277,JEC HEARING: Financial Regulatory Reform:  Protecting Taxpayers and the Economy,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec111909,[],23.0,3.0
25,11/06/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BAC91D0C-5056-8059-76BD-1F396F3B0883,JEC HEARING: The Employment Situation: October 2009,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec110609,[],24.0,4.0
26,10/28/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=827DB773-5056-8059-768A-3F1F6ABEB979,JEC HEARING: The Impact of the Recovery Act on Economic Growth,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec102809,[],25.0,5.0
27,10/22/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6DD4483C-5056-8059-7664-1856EA0EE4E6,JEC HEARING: THE ECONOMIC OUTLOOK,,JEC,2022-02-04,,[],26.0,6.0
28,10/02/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F2AEC3D3-5056-8059-76A6-EF1C3AC79CF9,JEC HEARING: The Employment Situation: September 2009,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec100209,[],27.0,7.0
29,09/24/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=CE03CE4D-5056-8059-76F2-8B02FCCB18E3,"JEC HEARING: ""The Future of Newspapers: The Impact on the Economy and Democracy”",,JEC,2022-02-04,,[],28.0,8.0
30,09/10/2009,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=9A5ADA4A-5056-8059-7623-A178365D866B,"JEC HEARING: Income, Poverty, and Health Insurance Coverage:  Assessing Key Census Indicators of Family Well-Being in 2008",,JEC,2022-02-04,,[],29.0,9.0
31,12/03/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=D067DAAD-C396-44BC-9170-47A6A49EC722,"JEC Hearing: November 2010 Jobs Report (Friday, Dec. 3)",,JEC,2022-02-04,,[],30.0,0.0
32,09/28/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=10D3C1D3-CE9E-4DCC-A68F-4C05F4C5EB0B,JEC Hearing: New Evidence on Gender Pay Gap for Women in Management,,JEC,2022-02-04,,[],31.0,1.0
33,08/06/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=50C3C5F0-8232-407A-B635-E7D989F09D93,"JEC Hearing: July 2010 Jobs Report (Friday, Aug. 6)",,JEC,2022-02-04,,[],32.0,2.0
34,07/27/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=B41AC54D-53F8-42AE-94C3-EEB99A151905,JEC Hearing: Promoting a Clean Energy Economy,,JEC,2022-02-04,,[],33.0,3.0
35,07/14/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=2E03EB29-9A59-4775-BB5D-AD9921F135CD,JEC Hearing: The Economic Outlook w/ Hon. Christina Romer,,JEC,2022-02-04,,[],34.0,4.0
36,07/02/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=D9C1E2A7-420B-4513-A77E-999CE6385419,"JEC Hearing: The Employment Situation, June 2010",,JEC,2022-02-04,,[],35.0,5.0
37,06/29/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=148CA29D-C4F3-407A-BF53-FCDDB7C3AEC8,JEC Hearing: Economic Recovery Through Research and Innovation,,JEC,2022-02-04,,[],36.0,6.0
38,05/26/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=24A53665-8108-4BB5-950E-585106DF7004,JEC Hearing: Avoiding a Lost Generation: How to Minimize the Impact of the Great Recession on Young Workers,,JEC,2022-02-04,,[],37.0,7.0
39,05/07/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=55708EDC-6188-4473-94CF-9D31691DEDB9,JEC Hearing: “The Employment Situation: April 2010”,,JEC,2022-02-04,,[],38.0,8.0
40,05/05/2010,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=31EFD327-F67B-4AF0-8D44-7E52165A876D,JEC Hearing: Avoiding Another Lost Decade:  How to Promote Job Creation,,JEC,2022-02-04,,[],39.0,9.0
41,11/17/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=DF30E182-8312-43CF-8422-29A11CE498DE,JEC Hearing: Could Tax Reform Boost Business Investment and Job Creation?,,JEC,2022-02-04,,[],40.0,0.0
42,11/16/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BABA8DCE-A6CD-4050-86D4-1DFF47D00F6C,JEC Hearing on the Impact of Infrastructure on the Manufacturing Sector,,JEC,2022-02-04,,[],41.0,1.0
43,11/04/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=D77DC538-F6E4-4983-BEC6-1CEDF70A2409,JEC Hearing on October Employment Report Friday (November 4) ,,JEC,2022-02-04,,[],42.0,2.0
44,11/03/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=645A7CF4-91BF-4EDE-97D4-0E71BE960F3C,JEC Event: Press Conference on New GAO Report on Gender Pay Differences,,JEC,2022-02-04,,[],43.0,3.0
45,10/06/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4364C27D-E29D-4953-9C2B-329BB08ACDAB,JEC Briefing: “Tax Incentives to Bolster Job Creation and Strengthen the Economy” ,,JEC,2022-02-04,,[],44.0,4.0
46,10/04/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=1E36C16A-BBC6-4DA8-8551-9F05F33940D8,JEC Hearing: “The Economic Outlook” with Federal Reserve Chairman Ben Bernanke,,JEC,2022-02-04,,[],45.0,5.0
47,09/21/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=FA3854D3-F10D-4AB2-BA2C-DB7BF1086035,JEC Hearing: Manufacturing in the USA: How U.S. Trade Policy Offshores Jobs,,JEC,2022-02-04,,[],46.0,6.0
48,09/20/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=0333930A-AD02-4BD2-92F4-CF2E9EDDE1D8,JEC Hearing on “What is the Real Debt Limit?”,,JEC,2022-02-04,,[],47.0,7.0
49,08/05/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=016F46E6-F1B6-4ED7-9161-1378B2C772FC,JEC Hearing: The Employment Situation: July 2011,,JEC,2022-02-04,,[],48.0,8.0
50,07/27/2011,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=FA8DA9DB-9996-4D96-BE0D-E2AFBE844E82,JEC Hearing: Maximizing America’s Prosperity:  How Fiscal Rules can Restrain Federal Overspending,,JEC,2022-02-04,,[],49.0,9.0
51,12/06/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=910A8E90-F448-4372-8FF1-95A7D310D9EA,JEC Hearing on the Fiscal Cliff,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec120612,[],50.0,0.0
52,06/19/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=831BD89E-7788-498F-BE47-DDC2B3866B01,JEC Hearing: The Economic Impact of Ending or Reducing Funding for the  American Community Survey and other Government Statistics,,JEC,2022-02-04,,[],51.0,1.0
53,06/07/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4F13CBEC-D47C-49C3-9F60-6EA83178F3FD,JEC Hearing: “The Economic Outlook” with Federal Reserve  Chairman Ben Bernanke,,JEC,2022-02-04,,[],52.0,2.0
54,05/16/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=E27BAAF2-15F3-496A-BDB0-30040E67B08E,JEC Hearing: How the Taxation of Labor and Transfer Payments Affect Growth and Employment,,JEC,2022-02-04,,[],53.0,3.0
55,04/26/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=67CDFEAA-5EAB-4067-ACF8-6B7F0CF7ABF1,JEC Hearing on Gas Prices in the Northeast,,JEC,2022-02-04,,[],54.0,4.0
56,04/17/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4ACE9BC3-BDDD-4D68-82D5-7B28326CF82B,JEC Hearing: How the Taxation of Capital Affects Growth and Employment,,JEC,2022-02-04,,[],55.0,5.0
57,03/27/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=80DC0FBC-7063-4242-90FA-55348CA5E292,JEC Hearing: Monetary Policy Going Forward:  Why a Sound Dollar Boosts Growth and Employment,,JEC,2022-02-04,,[],56.0,6.0
58,02/07/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6C33545B-15F9-4D7C-800F-548FD3C8EB09,JEC Hearing on Reauthorizing the Payroll Tax Cut,,JEC,2022-02-04,,[],57.0,7.0
59,02/03/2012,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=A02C8B06-AEC5-4333-A1A9-E9A949C3CF92,JEC Hearing: The Employment Situation: January 2012,,JEC,2022-02-04,,[],58.0,8.0
60,11/13/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=B3577A60-32AF-46B2-95A4-C41593A10AF5,"JEC Hearing: ""The Economic Outlook""",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec111313,[],59.0,0.0
61,10/11/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F48BD836-381D-467E-B260-9CB6B0E545C3,"JEC Hearing: ""The Way Forward from Government Shutdown and Debt Ceiling Confrontation toward Long-Term Fiscal Sustainability and Economic Growth”",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec101113,[],60.0,1.0
62,09/18/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=EE19780D-15A8-46BB-9CCE-83ACB969FC77,"JEC Hearing: ""The Economic Costs of Debt-Ceiling Brinkmanship"" ",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec091813,[],61.0,2.0
63,07/31/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=F84668E5-3573-4724-BB42-3F1CD3DF440F,"JEC Hearing - ""Lessons from Reagan: How Tax Reform Can Boost Economic Growth""",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec073113,[],62.0,3.0
64,07/24/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=0A406522-5FDD-4BC6-BDA0-A0741E5A3D24,"JEC Hearing: ""America's Crumbling Infrastructure and How to Fix It”",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec072413,[],63.0,4.0
65,07/10/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=E9EABB83-4EE5-4E64-BFB5-E4561E4F88B8,"JEC Hearing: ""Building Job Opportunities for Veterans"" ",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec071013,[],64.0,5.0
66,06/26/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6391602B-7400-4C31-BCBC-2DAC15D86933,JEC Hearing: “Reducing Unnecessary and Costly Red Tape through Smarter Regulations”,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec062613,[],65.0,6.0
67,05/22/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=FC790BC0-9493-499B-8904-2CEBF3E229E0,JEC Hearing: “The Economic Outlook” with Federal Reserve Chairman Ben Bernanke ,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec052213,[],66.0,7.0
68,05/15/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=2E3F4829-2119-47AF-9FDB-10E2835AA0E8,JEC Hearing on Women in Manufacturing,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec051513,[],67.0,8.0
69,05/08/2013,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=AD7557BC-1DE2-45F3-9961-BA814DF64D19,JEC Hearing on Immigration: Part II,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec050813,[],68.0,9.0
70,07/29/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=683C94F1-44B8-48E7-A650-A4D2F5728266,"JEC Hearing: ""Increasing Economic Opportunity for African Americans: Local Initiatives that Are Making a Difference""",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec072914,[],69.0,0.0
71,07/15/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=78F3F188-67B5-461C-BA22-E0A306942BAC,"JEC Hearing: ""The Recovery at Five Years: An Assessment""",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec071514,[],70.0,1.0
72,06/24/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=C15EFE13-F7DC-4E7C-9693-28F3C4C9E773,"JEC Hearing: ""The Economic Impact of Increased Natural Gas Production"" ",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec062414,[],71.0,2.0
73,05/21/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=B73FA205-8A82-416E-BC08-D76A0D3BB20E,"JEC Hearing: ""Women's Retirement Security"" ",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec052114,[],72.0,3.0
74,05/07/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=4394DB09-A2E8-4098-95EF-39F0B7E8C75B,"JEC Hearing: ""The Economic Outlook""",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec050714,[],73.0,4.0
75,04/30/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=A3088F2C-2570-42FD-8811-E6A6BD05DCAA,JEC Hearing: “The First Step to Cutting Red Tape: Better Analysis”,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec043014,[],74.0,5.0
76,04/04/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=DA60068F-65FD-4E97-BC54-59665517FE45,JEC Hearing: “The Employment Situation: March 2014”,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec040414,[],75.0,6.0
77,03/26/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7F7B8E20-9D8F-4D05-8539-47990DD8377D,"JEC Hearing: ""Unwinding Quantitative Easing:  How the Fed Should Promote Stable Prices, Economic Growth, and Job Creation”",,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec032614,[],76.0,7.0
78,03/13/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=45977555-8C8B-49DD-B168-E2459F430170,JEC Hearing: “The Economic Report of the President 2014”,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec031314,[],77.0,8.0
79,01/16/2014,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=69DEE49E-7EFB-427A-80E6-458ED1C98419,JEC Hearing: “Income Inequality in the United States”,,JEC,2022-02-04,https://www.senate.gov/isvp?type=live&comm=jec&filename=jec011614,[],78.0,9.0
80,12/03/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BE436A26-83D2-42FB-8281-074A0D2F9AF1,The Economic Outlook,,JEC,2022-02-04,https://www.youtube.com/embed/xEqOdP37VGI,[],79.0,0.0
81,11/18/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6502E8AA-BA19-45DE-97E3-25DADCFAC08C,Millennial Voices on Advancing the American Dream,,JEC,2022-02-04,https://www.youtube.com/embed/9V50werX-nc,[],80.0,1.0
82,11/04/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=AE740E0D-2FAC-43D8-BCB3-3F1DF4C65BAF,Ensuring Success for the Social Security Disability Insurance Program and Its Beneficiaries,,JEC,2022-02-04,https://www.youtube.com/embed/2_FMd0-0IWc,[],81.0,2.0
83,09/30/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=7C64D2C3-1A88-423F-86E0-D524721C4AE2,Financing Higher Education:  Exploring Current Challenges and Potential Alternatives,,JEC,2022-02-04,https://www.youtube.com/embed/0-tdVrQHLOo,[],82.0,3.0
84,07/28/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=016D6E80-1DED-46B2-A6B6-BB24467F1C8A,Dynamic Scoring: How Will It Affect Fiscal Policymaking?,,JEC,2022-02-04,https://www.youtube.com/embed/eAjqeoh8HUM,[],83.0,4.0
85,07/28/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=458F9B83-67FD-4C76-A7FE-A50B1DE2D899,Dynamic Scoring Quotes,,JEC,2022-02-04,,[],84.0,5.0
86,07/15/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=479F3EB8-BE84-4670-9789-7511D37F3928,What Lower Labor Force Participation Rates Tell Us about Work Opportunities and Incentives,,JEC,2022-02-04,https://www.youtube.com/embed/rk-s8xU5Qq0,[],85.0,6.0
87,06/17/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=88BD4B9B-FA1B-4DB9-B277-F5CBFDD09D26,The Economic Exposure of Federal Credit Programs,,JEC,2022-02-04,https://www.youtube.com/embed/O5xSNMuiFNE,[],86.0,7.0
88,06/03/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=DA8245C3-8B5C-4DEE-BD89-C4C7F187C43B,Examining the Employment Effects of the Affordable Care Act,,JEC,2022-02-04,https://www.youtube.com/embed/bqaCSh1KDLM,[],87.0,8.0
89,04/15/2015,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=50376C87-BDDB-4193-AD4F-D7D5F761436A,"Small Business, Big Taxes:  Are Taxes Holding Back Small Business Growth?",,JEC,2022-02-04,https://www.youtube.com/embed/guhhdaXYFsU,[],88.0,9.0
90,11/17/2016,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=6C0739C1-5C9D-4EDD-BA4F-4DD1274F4B99,The Economic Outlook,,JEC,2022-02-04,https://www.youtube.com/embed/e5eUiXoRsxI,[],89.0,0.0
91,09/08/2016,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=EC0EB6CA-9045-45BD-9D37-883DB99CEE93,"Federal Debt: Direction, Drivers and Dangers",,JEC,2022-02-04,https://www.youtube.com/embed/vASEW7GlQtQ,[],90.0,1.0
92,07/12/2016,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=DACBCC7F-4316-4D33-AD04-FE6B16AD0B39,"Encouraging Entrepreneurship: Growing Business, Not Bureaucracy",,JEC,2022-02-04,https://www.youtube.com/embed/Wue-b9xKJmw,"['Tim Kane', '', 'Tom Walker', 'Jamie Richardson', 'Carla Harris']",91.0,2.0
93,05/25/2016,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=BB1C3FD8-9FD1-46BA-917C-E5B3C585F1CC,The Transformative Impact of Robots and Automation,,JEC,2022-02-04,https://www.youtube.com/embed/P1HoMQg4-r8,[],92.0,3.0
94,04/20/2016,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=74DAD0DE-824D-4636-B25A-BA5F0C594ADD,Is Our Complex Code Too Taxing on the Economy?,,JEC,2022-02-04,https://www.youtube.com/embed/yQKAKxdoL2g,"['Arthur B. Laffer,', 'Scott A. Hodge', 'Joseph Grossbauer and CEO', 'Jared Bernstein']",93.0,4.0
95,03/02/2016,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=1BB2DD5D-3351-412B-8C02-DD07C71C7F25,The Economic Report of the President,,JEC,2022-02-04,https://www.youtube.com/embed/zlJIOSN1ZDA,[],94.0,5.0
96,11/29/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=07EA0C09-F5E7-4C0A-A2F4-07F999538214,The Economic Outlook with Federal Reserve Chair Janet Yellen,,JEC,2022-02-04,https://www.youtube.com/embed/M7ZPClXmL7A,[],95.0,0.0
97,10/25/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=E29B5AC2-01AF-4C3D-B774-DCCB1A4B5D2C,The Economic Outlook with CEA Chairman Kevin Hassett,,JEC,2022-02-04,https://www.youtube.com/embed/ZFouYet5oxw,[],96.0,1.0
98,10/03/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=D47F4892-7AAF-47CA-AC0E-6ECFB04A5B96,The Startup Slump: Can Tax Reform Help Revive American Entrepreneurship,,JEC,2022-02-04,https://www.youtube.com/embed/ESMdkoEZpMU,[],97.0,2.0
99,09/12/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=EC4C2DC7-2CD9-4175-989C-B46E6DA9B74E,The Dynamic Gains From Free Digital Trade,,JEC,2022-02-04,https://www.youtube.com/embed/69yx6Egu-nA,[],98.0,3.0
100,07/12/2017,,https://www.jec.senate.gov/public/index.cfm/hearings-calendar?ID=FF0CEBFA-AEC1-463F-9448-C3D82DABF2FB,A Record Six Million U. S. Job Vacancies:  Reasons and Remedies,,JEC,2022-02-04,https://www.youtube.com/embed/2meLnRKTb6Q,[],99.0,4.0
