,Date,Time,URL,Title,Location,Committee,video_url
9,8/5/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=8B42027F-E217-4831-9711-B905711C4253,"Hearing to Examine a Discussion Draft Bill, S.____, American Nuclear Infrastructure Act of 2020",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw080520&auto_play=false
0,7/29/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=1EEAF1B8-B954-4C1B-965E-02BD49EF4E71,Lessons Learned from Remote Working during COVID-19: Can the Government Save Money Through Maximizing Efficient Use of Leased Space?,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw072920&auto_play=false
1,7/22/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=65B2FBBB-9AD4-4A3E-84EC-2148406B271D,Stopping the Spread: Examining the Increased Risk of Zoonotic Disease from Illegal Wildlife Trafficking,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw072220&auto_play=false
2,7/1/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=3DDCB73F-C8C2-44F2-823E-68D9EE05A9F8,"Better, Faster, Cheaper, Smarter, and Stronger: Infrastructure Development Opportunities to Drive Economic Recovery and Resiliency",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw070120&auto_play=false
3,7/1/20,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2A336F30-E500-4DCC-8B3E-B048ABBE7492,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw070120&auto_play=false
4,6/17/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9243CF3C-41EA-4D1C-A4A4-E60CAA9F503B,Responding to the Challenges Facing Recycling in the United States,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061720&auto_play=false
5,6/4/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=60F7F92C-AE2B-40BB-ABEC-2626F1B5D4E3,Infrastructure: The Road to Recovery,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw060420&auto_play=false
6,5/20/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AEBB7217-CF07-4D4F-B661-BD0A8996A2DB,Oversight of the Environmental Protection Agency,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw052020&auto_play=false
7,5/19/20,3:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=BC706CD0-0BB7-4FEB-9D09-B8E99DFC3205,"Hearing on the Nominations of Beth Harwell and Brian Noland to be Members of the Board of Directors, and Katherine Crytzer to be Inspector General of the Tennessee Valley Authority",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051920&auto_play=false
8,5/6/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9FCA8E00-0044-4E06-8304-B5AD6A266F8E,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw050620&auto_play=false
9,4/22/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=509FF3A2-00BF-40C3-B410-ECFF10189AC5,"An Information-Gathering Process on Draft Legislation entitled, America’s Water Infrastructure Act of 2020 and The Drinking Water Infrastructure Act of 2020: Stakeholder Comments",,Enviroment,
0,3/25/20,9:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AD135031-18BB-4802-BE96-FAEE3ABDF120,"S. 2754, American Innovation and Manufacturing Act of 2019: Written Testimony and Questions for the Record",,Enviroment,
1,3/11/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=35FAC322-B10D-445C-8A86-F895E94791CD,Nominations Hearing,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw031120&auto_play=false
2,3/4/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=ED3A18CD-EAB6-472A-B8F6-C6D6F7E6CCF7,Oversight of the Nuclear Regulatory Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030420&auto_play=false
3,2/11/20,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=EEEE04C3-5403-445C-B2CD-5BA357296184,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw021120&auto_play=false
4,2/5/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=DD14A2E8-3F51-4148-BF1A-1AFA0122A591,Oversight of the U.S. Fish and Wildlife Service,,Enviroment,
5,1/29/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=AC86E1F2-3A8A-473E-80BB-7F338CAC16F6,Stakeholder Perspectives on the Importance of the U.S. Chemical Safety and Hazard Investigation Board,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw012920&auto_play=false
6,1/22/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=A4B58FE9-119B-4F4E-AEA7-001B64FCED4B,Oversight of the Economic Development Administration,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw012220&auto_play=false
7,1/15/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=5D6D8D4D-BEF5-4FBE-8C59-76A46C527286,One Year of Progress: An Update on Implementation of the Nuclear Energy Innovation and Modernization Act,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw011520&auto_play=false
8,1/14/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=DDEEC38C-F5B1-41F8-8887-C7954565BB48,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw011420&auto_play=false
9,1/8/20,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=E6FC40E5-8DBF-44EA-904D-248E338B7B2C,The Nonpoint Source Management Program Under the Clean Water Act: Perspectives from States,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw010820&auto_play=false
0,12/17/19,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=520A7C0B-0941-428B-A79E-CAF2B93E3A56,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw121719&auto_play=false
1,12/4/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=50F442A8-3C2D-40FC-9443-BF443311E1B8,Legislative Hearing on a bill to create a U.S. Fish and Wildlife Service Chronic Wasting Disease Task Force,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw120419&auto_play=false
2,12/3/19,3:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FD310548-D16C-40F6-8AE8-14CE3959CB79,"Hearing on the Nomination of Robert J. Feitel, of Maryland, to be Inspector General of the Nuclear Regulatory Commission",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw120319&auto_play=false
3,11/20/19,9:35 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=5211731D-F713-4E6B-817C-879AFCE62091,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw112019&auto_play=false
4,11/19/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2C5DAB96-D66E-4D96-8886-D1D841AA6F6B,"Hearing on S. 1087, the Water Quality Certification Improvement Act of 2019, and Other Potential Reforms to Improve Implementation of Section 401 of the Clean Water Act: State Perspectives",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw111919&auto_play=false
5,11/13/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=5AEB1502-8204-4B5A-8E67-8925DF0E69DD,"Preserving and Expanding Clean, Reliable Nuclear Power: U.S. Commercial Nuclear Reactor Performance Trends and Safety Initiatives",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw111319&auto_play=false
6,11/6/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9D9A2920-4591-4532-9D64-AE9F98437707,"Hearing on S. 2662, the Growing American Innovation Now (GAIN) Act",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw110619&auto_play=false
7,10/30/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=A41178B1-B923-4C41-8915-311D2CBCF5EC,Hearing on the Nomination of Sean O’Donnell to be Inspector General of the Environmental Protection Agency,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw103019&auto_play=false
8,10/23/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=44BD2998-A955-42FF-8158-49DE2AD56DD3,Improving American Economic Competitiveness through Water Resources Infrastructure: Federal Panel,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw102319&auto_play=false
9,10/17/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=667304EE-7A09-4212-811D-935324B38919,Subcommittee Hearing on Reducing Emissions While Driving Economic Growth: Industry-led Initiatives,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw101719&auto_play=false
0,10/16/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=82E1CFDC-ECA0-4804-B5F4-F2D9A3BECB1D,Examining the Impacts of Diseases on Wildlife Conservation and Management,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw101619&auto_play=false
1,9/25/19,9:15 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=84812343-2E0E-4869-9CC8-FC1CE1C171F1,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw092519&auto_play=false
2,9/18/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2FEEDD04-A114-4753-B1CF-BE2182C91CA8,Improving American Economic Competitiveness through Water Resources Infrastructure,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw091819&auto_play=false
3,9/11/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=DBBE734D-D0DF-4EEA-8B57-AE82FDEC8E05,Hearing on the Nominations of Aurelia Skipwith to be Director of the U.S. Fish and Wildlife Service and Katherine Lemos to be Member and Chairperson of the Chemical Safety and Hazard Investigation Board,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw091119&auto_play=false
4,8/28/19,2:00 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FB697F11-EB64-426B-A62F-7B438647B7F0,Oversight of the U.S. Army Corps of Engineers’ Management of the Spring 2019 Missouri River Basin Flooding,,Enviroment,
5,7/30/19,9:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=787CB1DC-4ADA-496F-BA78-B2DA16BEF838,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw073019&auto_play=false
6,7/24/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=06C9A137-C32A-43CC-8C04-9BF011C58649,Theodore Roosevelt Genius Prize: Innovative Solutions to Reduce Human-Predator Conflict,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw072419&auto_play=false
7,7/17/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=22DBE78B-11F0-491A-B8FB-7A9F3049F8EF,Electric Battery Production and Waste: Opportunities and Challenges,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071719&auto_play=false
8,7/10/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=FF9A8EE5-ECD3-44B0-9A5C-9EB617A325E1,Investing in America’s Surface Transportation Infrastructure: The Need for a Multi-Year Reauthorization Bill,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw071019&auto_play=false
9,6/19/19,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=3F09949F-E386-4AF4-BC78-3C55F2555684,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061919&auto_play=false
0,6/12/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=08604F20-C3B3-4F98-BB3F-C3D417A9F726,A Review of Waters of the U.S. Regulations: Their Impact on States and the American People,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061219&auto_play=false
1,6/11/19,2:30 PM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=EA437058-4EE9-4C12-8168-90CEA7D447C9,Subcommittee Hearing on the Nomination of William B. Kilbride to be a Member of the Board of Directors of the Tennessee Valley Authority,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw061119&auto_play=false
2,6/4/19,11:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=568F50FF-A13F-43F5-9DB3-B39D8A519E8C,Advanced Nuclear Technology: Protecting U.S. Leadership and Expanding Opportunities for Licensing New Nuclear Energy Technologies,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw060419p&auto_play=false
3,6/4/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0A030012-28BF-4193-B7FE-B9E69487B746,"Hearing on the Nomination of Robert Wallace to be Assistant Secretary for Fish, Wildlife, and Parks at the Department of the Interior",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw060419&auto_play=false
4,5/22/19,9:45 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=7F34804C-952F-4F16-BDE3-C60DBD57F5E3,Examining Legislation to Address the Risks Associated with Per- and Polyfluoroalkyl Substances (PFAS),,Enviroment,
5,5/15/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=84CA2181-3A68-4D01-AE5D-EC8237E5436A,Oversight of the Council on Environmental Quality,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw051519&auto_play=false
6,5/8/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=34DF38E4-B361-4E29-A3B0-05EA80ACCC1D,Oversight Hearing on the U.S. Army Corps of Engineers’ Civil Works Program,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw050819&auto_play=false
7,5/1/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=B6EF5BFA-5CEF-4F5F-B0C9-0719315079DC,"Legislative Hearing on a Discussion Draft Bill, S. __, Nuclear Waste Policy Amendments Act of 2019",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw050119&auto_play=false
8,4/17/19,8:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=298FB2A9-A163-4238-92EA-C020221C797A,Field Oversight Hearing on the U.S. Army Corps of Engineers’ Management of the 2019 Missouri River Basin Flooding,,Enviroment,
9,4/10/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=0CB610C3-5624-42CA-BA83-00588618AAA8,Committee Business Meeting,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw041019&auto_play=false
0,4/2/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=849703A0-3081-4FD8-BB1B-316B56FF3DF0,Oversight of the Nuclear Regulatory Commission,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw040219&auto_play=false
1,3/28/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=918A6066-C1F1-4D81-A5A0-F08BBE06D40B,Examining the federal response to the risks associated with per- and polyfluoroalkyl substances (PFAS),,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw032819&auto_play=false
2,3/13/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=39A090B5-600F-4E7C-81A9-11F332FC196C,"Hearing to Examine S. __, Diesel Emissions Reduction Act of 2019",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw031319&auto_play=false
3,3/6/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=76CB6FB0-8D2C-40B7-ABDB-4848727AB892,Hearing on the Economic Benefits of Highway Infrastructure Investment and Accelerated Project Delivery,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030619&auto_play=false
4,3/5/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=638454F3-F1FB-4319-AC6D-4816ADB85C84,Subcommittee Hearing on States’ Role in Protecting Air Quality: Principles of Cooperative Federalism,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw030519&auto_play=false
5,2/27/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=83DD95E5-8113-4B25-AB8D-F4D484A30AD8,"Hearing to Examine S. 383, the Utilizing Significant Emissions with Innovative Technologies Act, and the State of Current Technologies that Reduce, Capture, and Use Carbon Dioxide",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw022719&auto_play=false
6,2/13/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=9B3F1A0B-ECA3-4EFC-B03E-85060350E969,"The Invasive Species Threat: Protecting Wildlife, Public Health, and Infrastructure",,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw021319&auto_play=false
7,2/5/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=5D5AA2EC-6702-4C40-86DD-C8882EE5B67B,COMMITTEE BUSINESS MEETING,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw020519&auto_play=false
8,1/29/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=8E98B8C2-E38E-47C3-9AFA-34162BD161E4,Hearing on the Nomination of Nicole R. Nason to be Administrator of the Federal Highway Administration,,Enviroment,
9,1/16/19,10:00 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=64B84BBE-6130-44B5-9825-CF3F1EEF9BD2,Hearing on the Nomination of Andrew Wheeler to be Administrator of the Environmental Protection Agency,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw011619&auto_play=false
0,11/29/18,10:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=2F84117A-8513-4157-802A-A0D044A86CF2,Hearing on the Nomination of Alexandra Dunn to be Assistant Administrator of the Environmental Protection Agency,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw112918&auto_play=false
1,11/28/18,9:30 AM,https://www.epw.senate.gov/public/index.cfm/hearings?ID=F73722BC-05D7-4483-8FB1-EED1AC36454F,Addressing America’s Surface Transportation Infrastructure Needs,,Enviroment,https://www.senate.gov/isvp?type=live&comm=epw&filename=epw112818&auto_play=false
