,Date,Time,URL,Title,Location,Committee,Date Scraped,video_url,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
47,04/27/2016,,https://www.budget.senate.gov/hearings/april-27-hearing-on-fixing-the-budget-process-better-budgets-better-results,"Fixing the Budget Process: Better Budgets, Better Results",Dirksen Senate Office Building 608,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=45F51EFE-5056-A066-6090-9C6357A4F7D9,47.0,47.0,47.0,47.0,47.0,47.0,47.0,22.0
48,04/20/2016,,https://www.budget.senate.gov/hearings/budget-committee-to-hold-april-20-hearing-on-fixing-budget-process-and-restoring-stability-to-govt-operations, Fixing the Budget Process & Restoring Stability to Govt. Operations,Dirksen Senate Office Building 608,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=45E5C4F8-5056-A066-60D3-92FB274F5E05,48.0,48.0,48.0,48.0,48.0,48.0,48.0,23.0
49,04/13/2016,,https://www.budget.senate.gov/hearings/april-13-hearing-on-fixing-broken-budget-process,Fixing the Broken Budget Process,Dirksen Senate Office Building 608,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=45CC6EF5-5056-A066-60DE-E5F052B3CD2F,49.0,49.0,49.0,49.0,49.0,49.0,49.0,24.0
50,04/06/2016,,https://www.budget.senate.gov/hearings/how-fed-govts-financial-mismanagement-contributes-to-broken-budget-process,How Fed. Govt.'s financial mismanagement contributes to Broken Budget process,Dirksen Senate Office Building 608,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=44EBE7FD-5056-A066-6024-EF7910D1E2C4,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0
51,02/03/2016,,https://www.budget.senate.gov/hearings/spending-on-unauthorized-programs,Spending on Unauthorized Programs,Dirksen Senate Office Building SD-608,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=CFA20F61-4040-F985-52CD-8EB217DE8FED,51.0,51.0,51.0,51.0,51.0,51.0,51.0,1.0
52,01/26/2016,,https://www.budget.senate.gov/hearings/cbos-budget-and-economic-outlook-for-fiscal-years-2016-2026,CBO’s Budget and Economic Outlook for fiscal years 2016 – 2026,,Budget,2021-09-07,,52.0,52.0,52.0,52.0,52.0,52.0,52.0,2.0
53,12/09/2015,,https://www.budget.senate.gov/hearings/budget-committee-to-hold-dec-9-hearing-on-regulatory-budgeting,The Need for Regulatory Budgeting,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=B29437E1-4ED2-4A4F-96A5-4E2C4BAD2FF5,53.0,53.0,53.0,53.0,53.0,53.0,53.0,3.0
54,11/04/2015,,https://www.budget.senate.gov/hearings/a-biennial-approach-to-better-budgeting,A Biennial Approach to Better Budgeting,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D462B844-6A43-4FB8-9D37-4BCA6E46EE49,54.0,54.0,54.0,54.0,54.0,54.0,54.0,4.0
55,10/21/2015,,https://www.budget.senate.gov/hearings/reforming-the-federal-budget-process-the-need-for-action,Reforming the Federal Budget Process: The Need for Action,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=B66C18B1-6ADA-45B4-92A1-ECA6EE6A809E,55.0,55.0,55.0,55.0,55.0,55.0,55.0,5.0
56,08/26/2015,,https://www.budget.senate.gov/hearings/senate-budget-committee-field-hearing-on-tax-related-identity-theft-and-fraudulent-tax-returns,Senate Budget Committee Field Hearing on Tax-related Identity Theft and Fraudulent Tax Returns,,Budget,2021-09-07,,56.0,56.0,56.0,56.0,56.0,56.0,56.0,6.0
57,06/23/2015,,https://www.budget.senate.gov/hearings/joint-hearing-by-senate-budget-and-homeland-security-and-government-affairs-committees-to-account-for-true-cost-of-regulations,Joint Hearing by Senate Budget and Homeland Security and Government Affairs Committees to Account for True Cost of Regulations ,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=CCC69281-D86E-4F7C-AA17-D0A49C510893,57.0,57.0,57.0,57.0,57.0,57.0,57.0,7.0
58,06/17/2015,,https://www.budget.senate.gov/hearings/cbos-long-term-fiscal-outlook-for-nation,CBO’s Long Term Fiscal Outlook for Nation,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=BFD7A889-4787-4413-893E-D665AE3E28CF,58.0,58.0,58.0,58.0,58.0,58.0,58.0,8.0
59,06/08/2015,,https://www.budget.senate.gov/hearings/sbc-field-hearing-on-crime-victims-fund,SBC Field Hearing on Crime Victims Fund,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=F6F1E530-9CDE-436B-97FB-22A4CA3233CB,59.0,59.0,59.0,59.0,59.0,59.0,59.0,9.0
60,05/19/2015,,https://www.budget.senate.gov/hearings/oversight-hearing-of-the-congressional-budget-office,Oversight Hearing of the Congressional Budget Office,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=651C100B-368F-4C0A-A7FE-D920EB023F52,60.0,60.0,60.0,60.0,60.0,60.0,60.0,10.0
61,04/20/2015,,https://www.budget.senate.gov/hearings/senate-house-budget-conference,Senate-House Budget Conference ,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=A0D5772C-CF2C-42D5-B132-1901B8975995,61.0,61.0,61.0,61.0,61.0,61.0,61.0,11.0
62,03/19/2015,,https://www.budget.senate.gov/hearings/senate-budget-resolution-markup-day-2,Senate Budget Resolution Markup Day 2,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=8966DDD1-E63D-4EBC-A66D-28F8DFB752CF,62.0,62.0,62.0,62.0,62.0,62.0,62.0,12.0
63,03/18/2015,,https://www.budget.senate.gov/hearings/senate-budget-resolution-markup,Senate Budget Resolution Markup,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=5330611D-6C39-4940-BD11-16C997546033,63.0,63.0,63.0,63.0,63.0,63.0,63.0,13.0
64,03/11/2015,,https://www.budget.senate.gov/hearings/the-better-way-benefits-of-a-balanced-budget,The Better Way: Benefits of a Balanced Budget,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=C6F980B2-87CC-4EC9-9576-285437E43914,64.0,64.0,64.0,64.0,64.0,64.0,64.0,14.0
65,03/04/2015,,https://www.budget.senate.gov/hearings/wasteful-duplication-in-the-federal-government,Wasteful Duplication in the Federal Government,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=46F96A68-B928-434C-AD53-755B59297562,65.0,65.0,65.0,65.0,65.0,65.0,65.0,15.0
66,02/25/2015,,https://www.budget.senate.gov/hearings/the-coming-crisis-americas-dangerous-debt,The Coming Crisis: America’s Dangerous Debt,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=B0454FEA-3691-46E6-B6A4-CE735D2E96AD,66.0,66.0,66.0,66.0,66.0,66.0,66.0,16.0
67,02/11/2015,,https://www.budget.senate.gov/hearings/the-coming-crisis-social-security-disability-trust-fund-insolvency,The Coming Crisis: Social Security Disability Trust Fund Insolvency”,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=FFB8D0F9-C572-47EE-9165-F5AE4317E82C,67.0,67.0,67.0,67.0,67.0,67.0,67.0,17.0
68,02/03/2015,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2016-budget-proposal,The President's Fiscal Year 2016 Budget Proposal,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=E8BAB703-BF00-49A2-80A5-456EBCC9B54B,68.0,68.0,68.0,68.0,68.0,68.0,68.0,18.0
69,01/28/2015,,https://www.budget.senate.gov/hearings/cbos-budget-and-economic-outlook-fiscal-years-2015-2025,CBO’s Budget and Economic Outlook: Fiscal Years 2015-2025,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=C7344FBE-8A8B-4A5B-8266-436BB4A4C50B,69.0,69.0,69.0,69.0,69.0,69.0,69.0,19.0
70,07/29/2014,,https://www.budget.senate.gov/hearings/the-costs-of-inaction-the-economic-and-budgetary-consequences-of-climate-change,The Costs of Inaction: The Economic and Budgetary Consequences of Climate Change,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=4B0BF58C-43D1-484B-BDA0-B8D395C1BA46,70.0,70.0,70.0,70.0,70.0,70.0,70.0,20.0
71,06/11/2014,,https://www.budget.senate.gov/hearings/consideration-of-omb-director-nominee-shaun-donovan,Consideration of OMB Director Nominee Shaun Donovan,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=DF2404D2-A81B-4455-AC8B-193DA8EF7F16,71.0,71.0,71.0,71.0,71.0,71.0,71.0,21.0
72,06/04/2014,,https://www.budget.senate.gov/hearings/the-impact-of-student-loan-debt-on-borrowers-and-the-economy,The Impact of Student Loan Debt on Borrowers and the Economy,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=01F3A6E3-9E0C-439C-91E4-4A1F60919A83,72.0,72.0,72.0,72.0,72.0,72.0,72.0,22.0
73,05/13/2014,,https://www.budget.senate.gov/hearings/expanding-economic-opportunity-for-women-and-families,Expanding Economic Opportunity for Women and Families,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=66E7BC96-5668-4D76-A694-7D9221D7C434,73.0,73.0,73.0,73.0,73.0,73.0,73.0,23.0
74,05/08/2014,,https://www.budget.senate.gov/hearings/the-us-economic-and-fiscal-outlook,The U.S. Economic and Fiscal Outlook,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=50168AF6-3604-4EC7-A7F0-A026DDBC24F9,74.0,74.0,74.0,74.0,74.0,74.0,74.0,24.0
75,05/06/2014,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2015-education-budget-request,The President’s Fiscal Year 2015 Education Budget Request,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=D677B881-8375-4AC3-BE95-6182D2C5813F,75.0,75.0,75.0,75.0,75.0,75.0,75.0,0.0
76,05/01/2014,,https://www.budget.senate.gov/hearings/performance-task-force-investing-in-what-works-exploring-social-impact-bonds,Performance Task Force: Investing in What Works: Exploring Social Impact Bonds,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=832E9899-B191-4E53-86AB-7401B7DFD233,76.0,76.0,76.0,76.0,76.0,76.0,76.0,1.0
77,04/08/2014,,https://www.budget.senate.gov/hearings/supporting-broad-based-economic-growth-and-fiscal-responsibility-through-a-fairer-tax-code,Supporting Broad-Based Economic Growth and Fiscal Responsibility through a Fairer Tax Code,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=BF5AD42A-8585-4922-9CC1-E6642312157C,77.0,77.0,77.0,77.0,77.0,77.0,77.0,2.0
78,04/01/2014,,https://www.budget.senate.gov/hearings/opportunity-mobility-and-inequality-in-todays-economy,"Opportunity, Mobility, and Inequality in Today’s Economy",,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=E0EB88A8-56E8-4F6D-856D-92A5A019AB43,78.0,78.0,78.0,78.0,78.0,78.0,78.0,3.0
79,03/12/2014,,https://www.budget.senate.gov/hearings/the-presidents-fiscal-year-2015-budget-and-revenue-proposals,The President’s Fiscal Year 2015 Budget and Revenue Proposals,,Budget,2021-09-07,https://www.budget.senate.gov/hearings/watch?hearingid=5ED6FCF0-2739-4E6E-9A86-8D058B2B6ED9,79.0,79.0,79.0,79.0,79.0,79.0,79.0,4.0
